scenario,planner,run,response_time_s,path_length_m,success,compute_time_ms,replans
low_crowding,A*,1,48.0015,39.0,1,0.3562,1
low_crowding,A*,2,40.8796,38.0,1,0.2515,2
low_crowding,A*,3,21.1442,19.0,1,0.5092,2
low_crowding,A*,4,24.6041,25.0,1,0.2428,2
low_crowding,A*,5,42.3219,36.0,1,1.7197,2
low_crowding,A*,6,24.5031,20.0,1,0.506,2
low_crowding,A*,7,28.9193,29.0,1,0.1895,2
low_crowding,A*,8,19.4863,18.0,1,0.4706,2
low_crowding,A*,9,33.0904,29.0,1,0.2219,1
low_crowding,A*,10,22.5195,21.0,1,0.2243,2
low_crowding,A*,11,39.8391,44.0,1,0.3123,2
low_crowding,A*,12,25.57,24.0,1,0.4686,2
low_crowding,A*,13,23.2741,27.0,1,1.0202,2
low_crowding,A*,14,28.7012,26.0,1,0.837,2
low_crowding,A*,15,22.3097,21.0,1,0.1334,2
low_crowding,A*,16,26.5657,30.0,1,0.1959,2
low_crowding,A*,17,15.4674,18.0,1,0.1188,2
low_crowding,A*,18,33.1289,27.0,1,1.0385,2
low_crowding,A*,19,15.6069,16.0,1,0.1009,2
low_crowding,A*,20,18.6434,19.0,1,0.3399,2
low_crowding,A*,21,23.4895,24.0,1,0.1362,2
low_crowding,A*,22,36.8807,40.0,1,1.969,1
low_crowding,A*,23,17.9965,16.0,1,0.1024,2
low_crowding,A*,24,29.8818,24.0,1,0.8205,2
low_crowding,A*,25,29.7064,25.0,1,0.1643,2
low_crowding,A*,26,13.9421,16.0,1,0.1522,2
low_crowding,A*,27,22.2844,18.0,1,0.3389,2
low_crowding,A*,28,22.4262,24.0,1,0.5561,0
low_crowding,A*,29,30.4019,36.0,1,0.2262,2
low_crowding,A*,30,16.3668,16.0,1,0.3903,2
low_crowding,RRT*,1,999.1212,0.0,0,3.8162,0
low_crowding,RRT*,2,999.0814,0.0,0,0.5174,2
low_crowding,RRT*,3,21.913,19.8951,1,0.4988,2
low_crowding,RRT*,4,999.1689,0.0,0,0.2113,0
low_crowding,RRT*,5,999.1953,0.0,0,0.1634,2
low_crowding,RRT*,6,18.3809,21.1224,1,0.1711,2
low_crowding,RRT*,7,999.1279,0.0,0,1.0506,0
low_crowding,RRT*,8,999.1943,0.0,0,0.1286,2
low_crowding,RRT*,9,999.0575,0.0,0,0.1582,0
low_crowding,RRT*,10,999.0558,0.0,0,0.2842,2
low_crowding,RRT*,11,999.1858,0.0,0,0.4292,2
low_crowding,RRT*,12,999.0759,0.0,0,4.7577,0
low_crowding,RRT*,13,999.0602,0.0,0,0.5163,0
low_crowding,RRT*,14,999.061,0.0,0,0.8857,0
low_crowding,RRT*,15,999.0546,0.0,0,0.2289,0
low_crowding,RRT*,16,999.1312,0.0,0,0.5285,0
low_crowding,RRT*,17,999.146,0.0,0,0.5003,2
low_crowding,RRT*,18,999.0721,0.0,0,2.0024,0
low_crowding,RRT*,19,999.0551,0.0,0,2.237,0
low_crowding,RRT*,20,999.1351,0.0,0,0.3504,2
low_crowding,RRT*,21,999.1557,0.0,0,0.3924,0
low_crowding,RRT*,22,30.1819,29.3159,1,0.378,2
low_crowding,RRT*,23,999.0926,0.0,0,0.1457,2
low_crowding,RRT*,24,999.1427,0.0,0,0.5315,2
low_crowding,RRT*,25,25.9177,30.3028,1,0.2654,2
low_crowding,RRT*,26,26.2551,21.0088,1,0.1809,2
low_crowding,RRT*,27,999.1289,0.0,0,0.19,0
low_crowding,RRT*,28,25.5768,23.659,1,0.3025,2
low_crowding,RRT*,29,999.1033,0.0,0,0.9706,2
low_crowding,RRT*,30,999.1266,0.0,0,0.4635,2
moderate_crowding,A*,1,13.6378,15.0,1,0.1029,4
moderate_crowding,A*,2,15.4183,18.0,1,0.475,4
moderate_crowding,A*,3,17.6043,17.0,1,0.4106,4
moderate_crowding,A*,4,32.2252,27.0,1,0.3694,4
moderate_crowding,A*,5,23.3218,24.0,1,0.2348,4
moderate_crowding,A*,6,15.6915,18.0,1,0.3449,4
moderate_crowding,A*,7,34.3805,29.0,1,0.1796,4
moderate_crowding,A*,8,25.8274,25.0,1,0.7878,4
moderate_crowding,A*,9,22.6794,21.0,1,0.5443,4
moderate_crowding,A*,10,20.2649,23.0,1,0.6618,4
moderate_crowding,A*,11,22.5175,22.0,1,0.1417,4
moderate_crowding,A*,12,39.9812,36.0,1,0.5059,3
moderate_crowding,A*,13,31.0218,28.0,1,0.7707,4
moderate_crowding,A*,14,31.8428,27.0,1,0.1825,4
moderate_crowding,A*,15,28.2483,33.0,1,0.4653,4
moderate_crowding,A*,16,41.6868,36.0,1,1.487,4
moderate_crowding,A*,17,21.348,21.0,1,0.5613,4
moderate_crowding,A*,18,29.0903,26.0,1,0.2659,4
moderate_crowding,A*,19,22.9771,26.0,1,0.2614,4
moderate_crowding,A*,20,26.2295,23.0,1,0.7254,4
moderate_crowding,A*,21,17.2674,15.0,1,0.3015,4
moderate_crowding,A*,22,14.3219,17.0,1,0.1013,4
moderate_crowding,A*,23,23.168,20.0,1,0.1245,2
moderate_crowding,A*,24,33.9647,29.0,1,0.1892,4
moderate_crowding,A*,25,20.6666,20.0,1,0.4871,4
moderate_crowding,A*,26,33.5088,37.0,1,0.2252,2
moderate_crowding,A*,27,20.7751,23.0,1,0.6023,4
moderate_crowding,A*,28,42.9156,35.0,1,1.2713,4
moderate_crowding,A*,29,20.424,22.0,1,0.3952,4
moderate_crowding,A*,30,33.7178,29.0,1,0.4344,4
moderate_crowding,RRT*,1,999.0607,0.0,0,0.7753,4
moderate_crowding,RRT*,2,999.051,0.0,0,0.6202,0
moderate_crowding,RRT*,3,999.1549,0.0,0,0.4292,4
moderate_crowding,RRT*,4,999.1896,0.0,0,0.6104,0
moderate_crowding,RRT*,5,999.1677,0.0,0,0.3106,0
moderate_crowding,RRT*,6,999.086,0.0,0,1.2986,4
moderate_crowding,RRT*,7,999.1551,0.0,0,0.2218,4
moderate_crowding,RRT*,8,999.0546,0.0,0,0.2578,4
moderate_crowding,RRT*,9,999.1448,0.0,0,0.939,0
moderate_crowding,RRT*,10,999.0532,0.0,0,0.323,4
moderate_crowding,RRT*,11,999.0828,0.0,0,0.9577,0
moderate_crowding,RRT*,12,999.1733,0.0,0,0.2704,0
moderate_crowding,RRT*,13,999.106,0.0,0,0.8771,0
moderate_crowding,RRT*,14,999.108,0.0,0,54.8657,0
moderate_crowding,RRT*,15,999.0775,0.0,0,1.0385,4
moderate_crowding,RRT*,16,999.0867,0.0,0,1.327,0
moderate_crowding,RRT*,17,999.0781,0.0,0,1.2595,4
moderate_crowding,RRT*,18,999.1836,0.0,0,0.1503,0
moderate_crowding,RRT*,19,999.1834,0.0,0,1.1641,0
moderate_crowding,RRT*,20,999.0569,0.0,0,0.2566,0
moderate_crowding,RRT*,21,999.0709,0.0,0,1.5327,4
moderate_crowding,RRT*,22,999.1952,0.0,0,3.278,4
moderate_crowding,RRT*,23,999.1538,0.0,0,0.3773,4
moderate_crowding,RRT*,24,999.0679,0.0,0,0.3673,4
moderate_crowding,RRT*,25,999.1051,0.0,0,0.3275,4
moderate_crowding,RRT*,26,999.0764,0.0,0,0.3086,4
moderate_crowding,RRT*,27,999.0928,0.0,0,0.3414,4
moderate_crowding,RRT*,28,999.0936,0.0,0,9.2358,0
moderate_crowding,RRT*,29,999.1082,0.0,0,0.4308,0
moderate_crowding,RRT*,30,999.1283,0.0,0,0.2354,4
high_crowding,A*,1,22.3901,20.0,1,0.3926,7
high_crowding,A*,2,24.0831,24.0,1,0.4556,7
high_crowding,A*,3,22.3274,20.0,1,0.1245,2
high_crowding,A*,4,28.7623,23.0,1,0.6496,6
high_crowding,A*,5,32.5867,27.0,1,0.8821,7
high_crowding,A*,6,27.0553,26.0,1,0.2296,7
high_crowding,A*,7,24.0102,24.0,1,0.1367,7
high_crowding,A*,8,38.8291,32.0,1,1.056,4
high_crowding,A*,9,20.1457,23.0,1,0.1371,7
high_crowding,A*,10,52.291,46.0,1,0.5026,7
high_crowding,A*,11,28.9159,29.0,1,0.7008,7
high_crowding,A*,12,30.707,27.0,1,0.1684,7
high_crowding,A*,13,29.423,25.0,1,0.6078,7
high_crowding,A*,14,15.1273,18.0,1,0.3581,7
high_crowding,A*,15,16.0086,17.0,1,0.1322,7
high_crowding,A*,16,12.791,15.0,1,0.1138,7
high_crowding,A*,17,31.0667,25.0,1,0.2406,7
high_crowding,A*,18,30.9885,25.0,1,0.0987,7
high_crowding,A*,19,21.0092,24.0,1,0.1586,7
high_crowding,A*,20,36.1894,39.0,1,0.3711,7
high_crowding,A*,21,35.1407,29.0,1,0.1904,4
high_crowding,A*,22,37.5083,33.0,1,0.9076,7
high_crowding,A*,23,23.3295,24.0,1,0.3616,7
high_crowding,A*,24,27.2586,28.0,1,0.5134,7
high_crowding,A*,25,25.6324,28.0,1,0.2287,7
high_crowding,A*,26,25.2927,25.0,1,0.1849,7
high_crowding,A*,27,40.602,37.0,1,1.5521,7
high_crowding,A*,28,31.4665,31.0,1,0.4773,7
high_crowding,A*,29,18.0076,16.0,1,0.1028,7
high_crowding,A*,30,43.0702,35.0,1,0.4104,7
high_crowding,RRT*,1,999.0828,0.0,0,0.2164,7
high_crowding,RRT*,2,999.0967,0.0,0,0.5242,0
high_crowding,RRT*,3,999.0988,0.0,0,0.1885,0
high_crowding,RRT*,4,999.1594,0.0,0,0.2298,7
high_crowding,RRT*,5,999.1254,0.0,0,1.1656,7
high_crowding,RRT*,6,999.119,0.0,0,1.4624,0
high_crowding,RRT*,7,999.1977,0.0,0,0.399,0
high_crowding,RRT*,8,999.1983,0.0,0,0.5133,0
high_crowding,RRT*,9,999.1855,0.0,0,12.643,0
high_crowding,RRT*,10,999.081,0.0,0,0.2685,7
high_crowding,RRT*,11,999.1536,0.0,0,1.8955,0
high_crowding,RRT*,12,999.0927,0.0,0,0.8252,0
high_crowding,RRT*,13,999.059,0.0,0,0.5798,0
high_crowding,RRT*,14,13.7097,12.9443,1,0.1364,7
high_crowding,RRT*,15,999.1614,0.0,0,1.3303,0
high_crowding,RRT*,16,999.0922,0.0,0,0.4234,7
high_crowding,RRT*,17,999.0643,0.0,0,0.7084,0
high_crowding,RRT*,18,999.1677,0.0,0,0.5915,7
high_crowding,RRT*,19,999.0913,0.0,0,4.8405,0
high_crowding,RRT*,20,999.1324,0.0,0,2.0568,7
high_crowding,RRT*,21,999.0606,0.0,0,0.8122,0
high_crowding,RRT*,22,999.1003,0.0,0,0.2745,7
high_crowding,RRT*,23,999.1201,0.0,0,0.0675,7
high_crowding,RRT*,24,999.1317,0.0,0,0.6511,7
high_crowding,RRT*,25,999.1876,0.0,0,0.4198,0
high_crowding,RRT*,26,999.1765,0.0,0,0.5617,7
high_crowding,RRT*,27,999.1594,0.0,0,11.4273,0
high_crowding,RRT*,28,999.1935,0.0,0,0.1693,0
high_crowding,RRT*,29,999.1409,0.0,0,0.2613,7
high_crowding,RRT*,30,999.1394,0.0,0,11.666,7
